category,package_path,source_path,size_bytes
data,data/data_split_manifest_ct488.csv,/root/autodl-fs/lyy/data_split_manifest_ct488.csv,42559
data,data/data_split_manifest.csv,/root/autodl-fs/lyy/data_split_manifest.csv,47196
data,data/ehr_ct_id_mapping.csv,/root/autodl-fs/lyy/ehr_ct_id_mapping.csv,46903
data,data/table1.xlsx,/root/autodl-fs/lyy/table1.xlsx,6188
src,src/train_tasks_autogluon_ct488_v2.py,/root/autodl-fs/lyy/train_tasks_autogluon_ct488_v2.py,14697
src,src/make_task01_task02_ct488_predictions_and_rocs.py,/root/autodl-fs/lyy/make_task01_task02_ct488_predictions_and_rocs.py,8837
src,src/recompute_autogluon_metrics_ct488.py,/root/autodl-fs/lyy/recompute_autogluon_metrics_ct488.py,4979
src,src/plot_autogluon_rocs_task01_task02.py,/root/autodl-fs/lyy/plot_autogluon_rocs_task01_task02.py,7432
src,src/plot_roc_task03_ct_only.py,/root/autodl-fs/lyy/plot_roc_task03_ct_only.py,11315
src,src/make_all_models_score_tables.py,/root/autodl-fs/lyy/make_all_models_score_tables.py,3132
src,src/preprocess_taoyuan_external.py,/root/autodl-fs/lyy/preprocess_taoyuan_external.py,14887
src,src/preprocess_xiangya_external.py,/root/autodl-fs/lyy/preprocess_xiangya_external.py,14217
src,src/run_task4_mlp_firstct_filtered_eval.py,/root/autodl-fs/lyy/run_task4_mlp_firstct_filtered_eval.py,11594
src,src/run_task4_mlp_feature_tta.py,/root/autodl-fs/lyy/run_task4_mlp_feature_tta.py,8507
src,src/run_task4_mlp_more_tta.py,/root/autodl-fs/lyy/run_task4_mlp_more_tta.py,10749
src,src/run_task4_mlp_tent_cotta.py,/root/autodl-fs/lyy/run_task4_mlp_tent_cotta.py,9749
src,src/run_task4_mlp_domain_adaptation.py,/root/autodl-fs/lyy/run_task4_mlp_domain_adaptation.py,10340
src,src/run_center_specific_adaptation_cv.py,/root/autodl-fs/lyy/run_center_specific_adaptation_cv.py,9245
src,src/run_taoyuan_specific_boost.py,/root/autodl-fs/lyy/run_taoyuan_specific_boost.py,7473
src,src/create_final_center_weighted_result.py,/root/autodl-fs/lyy/create_final_center_weighted_result.py,4199
src,src/make_external_validation_summary_center_optimized.py,/root/autodl-fs/lyy/make_external_validation_summary_center_optimized.py,19047
src,src/task4_ehr_ct/train_task4_ehr_ct.py,/root/autodl-fs/lyy/task4_ehr_ct/train_task4_ehr_ct.py,11091
src,src/task4_ehr_ct/metrics_logreg.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_logreg.json,1168
src,src/task4_ehr_ct/train_task4_ehr_ct_gbdt.py,/root/autodl-fs/lyy/task4_ehr_ct/train_task4_ehr_ct_gbdt.py,10208
src,src/task4_ehr_ct/metrics_catboost.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_catboost.json,513
src,src/task4_ehr_ct/test_pred_catboost.csv,/root/autodl-fs/lyy/task4_ehr_ct/test_pred_catboost.csv,2029
src,src/task4_ehr_ct/metrics_lightgbm.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_lightgbm.json,512
src,src/task4_ehr_ct/test_pred_lightgbm.csv,/root/autodl-fs/lyy/task4_ehr_ct/test_pred_lightgbm.csv,2003
src,src/task4_ehr_ct/metrics_xgboost.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_xgboost.json,512
src,src/task4_ehr_ct/test_pred_xgboost.csv,/root/autodl-fs/lyy/task4_ehr_ct/test_pred_xgboost.csv,1403
src,src/task4_ehr_ct/stack_val_meta.py,/root/autodl-fs/lyy/task4_ehr_ct/stack_val_meta.py,2454
src,src/task4_ehr_ct/metrics_mean_ensemble.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_mean_ensemble.json,325
src,src/task4_ehr_ct/val_pred_logreg.csv,/root/autodl-fs/lyy/task4_ehr_ct/val_pred_logreg.csv,2058
src,src/task4_ehr_ct/test_pred_logreg.csv,/root/autodl-fs/lyy/task4_ehr_ct/test_pred_logreg.csv,2015
src,src/task4_ehr_ct/build_metrics_table.py,/root/autodl-fs/lyy/task4_ehr_ct/build_metrics_table.py,5234
src,src/task4_ehr_ct/task4_model_metrics_table.csv,/root/autodl-fs/lyy/task4_ehr_ct/task4_model_metrics_table.csv,1080
src,src/task4_ehr_ct/task4_model_metrics_table.xlsx,/root/autodl-fs/lyy/task4_ehr_ct/task4_model_metrics_table.xlsx,5780
src,src/task4_ehr_ct/train_task4_ehr_ct_mlp.py,/root/autodl-fs/lyy/task4_ehr_ct/train_task4_ehr_ct_mlp.py,10819
src,src/task4_ehr_ct/metrics_mlp.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_mlp.json,370
src,src/task4_ehr_ct/val_pred_mlp.csv,/root/autodl-fs/lyy/task4_ehr_ct/val_pred_mlp.csv,1404
src,src/task4_ehr_ct/test_pred_mlp.csv,/root/autodl-fs/lyy/task4_ehr_ct/test_pred_mlp.csv,1391
src,src/task4_end2end_film/model.py,/root/autodl-fs/lyy/task4_end2end_film/model.py,1653
src,src/task4_end2end_film/train_end2end_resnet_film.py,/root/autodl-fs/lyy/task4_end2end_film/train_end2end_resnet_film.py,11791
src,src/task4_end2end_film/metrics.json,/root/autodl-fs/lyy/task4_end2end_film/metrics.json,274
src,src/task4_end2end_film/test_pred.csv,/root/autodl-fs/lyy/task4_end2end_film/test_pred.csv,1387
src,src/task4_end2end_film/app_streamlit.py,/root/autodl-fs/lyy/task4_end2end_film/app_streamlit.py,14158
src,src/task4_end2end_film/README.md,/root/autodl-fs/lyy/task4_end2end_film/README.md,1006
task1,results/task1_ehr/leaderboard_full.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/leaderboard_full.csv,23594
task1,results/task1_ehr/leaderboard_val.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/leaderboard_val.csv,10793
task1,results/task1_ehr/leaderboard_test.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/leaderboard_test.csv,10938
task1,results/task1_ehr/ct488_preds_val.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/ct488_preds_val.csv,251569
task1,results/task1_ehr/ct488_preds_test.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/ct488_preds_test.csv,247693
task1,results/task1_ehr/metrics.json,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/metrics.json,660
task1,results/task1_ehr/roc_test.png,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/roc_test.png,163121
task1,results/task1_ehr/roc_val.png,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/roc_val.png,164015
task1,results/task1_ehr/all_models_scores.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/all_models_scores.csv,26114
task2,results/task2_ehr_ct_report/leaderboard_full.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/leaderboard_full.csv,4910
task2,results/task2_ehr_ct_report/leaderboard_val.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/leaderboard_val.csv,2185
task2,results/task2_ehr_ct_report/leaderboard_test.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/leaderboard_test.csv,2215
task2,results/task2_ehr_ct_report/ct488_preds_val.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/ct488_preds_val.csv,52471
task2,results/task2_ehr_ct_report/ct488_preds_test.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/ct488_preds_test.csv,51731
task2,results/task2_ehr_ct_report/metrics.json,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/metrics.json,707
task2,results/task2_ehr_ct_report/roc_test.png,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/roc_test.png,157170
task2,results/task2_ehr_ct_report/roc_val.png,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/roc_val.png,159032
task2,results/task2_ehr_ct_report/all_models_scores.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/all_models_scores.csv,5396
task3,results/task3_ct/ct_only_preds_val.csv,/root/autodl-fs/lyy/unified_runs_v2/ct/ct_only_preds_val.csv,3862
task3,results/task3_ct/ct_only_preds_test.csv,/root/autodl-fs/lyy/unified_runs_v2/ct/ct_only_preds_test.csv,3784
task3,results/task3_ct/roc_task03_ct_only_val.png,/root/autodl-fs/lyy/unified_runs_v2/ct/roc_task03_ct_only_val.png,122107
task3,results/task3_ct/roc_task03_ct_only_test.png,/root/autodl-fs/lyy/unified_runs_v2/ct/roc_task03_ct_only_test.png,126255
task3,results/task3_ct/metrics.json,/root/autodl-fs/lyy/unified_runs_v2/ct/metrics.json,1276
compare,results/task1_task3_comparison/model_color_map.csv,/root/autodl-fs/lyy/unified_runs_v2/compare/model_color_map.csv,5891
compare,results/task1_task3_comparison/roc_task01_task02_val.png,/root/autodl-fs/lyy/unified_runs_v2/compare/roc_task01_task02_val.png,268582
compare,results/task1_task3_comparison/roc_task01_task02_test.png,/root/autodl-fs/lyy/unified_runs_v2/compare/roc_task01_task02_test.png,265980
compare,results/task1_task3_comparison/summary.json,/root/autodl-fs/lyy/unified_runs_v2/compare/summary.json,1550
compare,results/task1_task3_comparison/all_models_scores_wide.csv,/root/autodl-fs/lyy/unified_runs_v2/compare/all_models_scores_wide.csv,20016
task4,results/task4_multimodal/train_task4_ehr_ct.py,/root/autodl-fs/lyy/task4_ehr_ct/train_task4_ehr_ct.py,11091
task4,results/task4_multimodal/metrics_logreg.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_logreg.json,1168
task4,results/task4_multimodal/train_task4_ehr_ct_gbdt.py,/root/autodl-fs/lyy/task4_ehr_ct/train_task4_ehr_ct_gbdt.py,10208
task4,results/task4_multimodal/metrics_catboost.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_catboost.json,513
task4,results/task4_multimodal/test_pred_catboost.csv,/root/autodl-fs/lyy/task4_ehr_ct/test_pred_catboost.csv,2029
task4,results/task4_multimodal/metrics_lightgbm.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_lightgbm.json,512
task4,results/task4_multimodal/test_pred_lightgbm.csv,/root/autodl-fs/lyy/task4_ehr_ct/test_pred_lightgbm.csv,2003
task4,results/task4_multimodal/metrics_xgboost.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_xgboost.json,512
task4,results/task4_multimodal/test_pred_xgboost.csv,/root/autodl-fs/lyy/task4_ehr_ct/test_pred_xgboost.csv,1403
task4,results/task4_multimodal/stack_val_meta.py,/root/autodl-fs/lyy/task4_ehr_ct/stack_val_meta.py,2454
task4,results/task4_multimodal/metrics_mean_ensemble.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_mean_ensemble.json,325
task4,results/task4_multimodal/val_pred_logreg.csv,/root/autodl-fs/lyy/task4_ehr_ct/val_pred_logreg.csv,2058
task4,results/task4_multimodal/test_pred_logreg.csv,/root/autodl-fs/lyy/task4_ehr_ct/test_pred_logreg.csv,2015
task4,results/task4_multimodal/build_metrics_table.py,/root/autodl-fs/lyy/task4_ehr_ct/build_metrics_table.py,5234
task4,results/task4_multimodal/task4_model_metrics_table.csv,/root/autodl-fs/lyy/task4_ehr_ct/task4_model_metrics_table.csv,1080
task4,results/task4_multimodal/task4_model_metrics_table.xlsx,/root/autodl-fs/lyy/task4_ehr_ct/task4_model_metrics_table.xlsx,5780
task4,results/task4_multimodal/train_task4_ehr_ct_mlp.py,/root/autodl-fs/lyy/task4_ehr_ct/train_task4_ehr_ct_mlp.py,10819
task4,results/task4_multimodal/metrics_mlp.json,/root/autodl-fs/lyy/task4_ehr_ct/metrics_mlp.json,370
task4,results/task4_multimodal/val_pred_mlp.csv,/root/autodl-fs/lyy/task4_ehr_ct/val_pred_mlp.csv,1404
task4,results/task4_multimodal/test_pred_mlp.csv,/root/autodl-fs/lyy/task4_ehr_ct/test_pred_mlp.csv,1391
frozen_metrics,results/frozen_model_metrics/task_01_text_ehr_metrics.json,/root/autodl-fs/lyy/frozen_models/task_01_text_ehr_metrics.json,760
frozen_metrics,results/frozen_model_metrics/task_02_text_cttext_metrics.json,/root/autodl-fs/lyy/frozen_models/task_02_text_cttext_metrics.json,775
frozen_metrics,results/frozen_model_metrics/task_03_pure_ct_metrics.json,/root/autodl-fs/lyy/frozen_models/task_03_pure_ct_metrics.json,154
frozen_metrics,results/frozen_model_metrics/task_04_multimodal_mlp_metrics.json,/root/autodl-fs/lyy/frozen_models/task_04_multimodal_mlp_metrics.json,261
frozen_metrics,results/frozen_model_metrics/MODEL_PATHS.txt,/root/autodl-fs/lyy/frozen_models/MODEL_PATHS.txt,5045
figures,figures/task1_task3/compare/model_color_map.csv,/root/autodl-fs/lyy/unified_runs_v2/compare/model_color_map.csv,5891
figures,figures/task1_task3/compare/roc_task01_task02_val.png,/root/autodl-fs/lyy/unified_runs_v2/compare/roc_task01_task02_val.png,268582
figures,figures/task1_task3/compare/roc_task01_task02_test.png,/root/autodl-fs/lyy/unified_runs_v2/compare/roc_task01_task02_test.png,265980
figures,figures/task1_task3/compare/all_models_scores_wide.csv,/root/autodl-fs/lyy/unified_runs_v2/compare/all_models_scores_wide.csv,20016
figures,figures/task1_task3/task1_ehr/leaderboard_full.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/leaderboard_full.csv,23594
figures,figures/task1_task3/task1_ehr/leaderboard_val.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/leaderboard_val.csv,10793
figures,figures/task1_task3/task1_ehr/leaderboard_test.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/leaderboard_test.csv,10938
figures,figures/task1_task3/task1_ehr/ct488_preds_val.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/ct488_preds_val.csv,251569
figures,figures/task1_task3/task1_ehr/ct488_preds_test.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/ct488_preds_test.csv,247693
figures,figures/task1_task3/task1_ehr/roc_test.png,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/roc_test.png,163121
figures,figures/task1_task3/task1_ehr/roc_val.png,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/roc_val.png,164015
figures,figures/task1_task3/task1_ehr/all_models_scores.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr/all_models_scores.csv,26114
figures,figures/task1_task3/task2_ehr_ct_report/leaderboard_full.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/leaderboard_full.csv,4910
figures,figures/task1_task3/task2_ehr_ct_report/leaderboard_val.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/leaderboard_val.csv,2185
figures,figures/task1_task3/task2_ehr_ct_report/leaderboard_test.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/leaderboard_test.csv,2215
figures,figures/task1_task3/task2_ehr_ct_report/ct488_preds_val.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/ct488_preds_val.csv,52471
figures,figures/task1_task3/task2_ehr_ct_report/ct488_preds_test.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/ct488_preds_test.csv,51731
figures,figures/task1_task3/task2_ehr_ct_report/roc_test.png,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/roc_test.png,157170
figures,figures/task1_task3/task2_ehr_ct_report/roc_val.png,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/roc_val.png,159032
figures,figures/task1_task3/task2_ehr_ct_report/all_models_scores.csv,/root/autodl-fs/lyy/unified_runs_v2/text_ehr_plus_ct_report_vec/all_models_scores.csv,5396
figures,figures/task1_task3/task3_ct/ct_only_preds_val.csv,/root/autodl-fs/lyy/unified_runs_v2/ct/ct_only_preds_val.csv,3862
figures,figures/task1_task3/task3_ct/ct_only_preds_test.csv,/root/autodl-fs/lyy/unified_runs_v2/ct/ct_only_preds_test.csv,3784
figures,figures/task1_task3/task3_ct/roc_task03_ct_only_val.png,/root/autodl-fs/lyy/unified_runs_v2/ct/roc_task03_ct_only_val.png,122107
figures,figures/task1_task3/task3_ct/roc_task03_ct_only_test.png,/root/autodl-fs/lyy/unified_runs_v2/ct/roc_task03_ct_only_test.png,126255
figures,figures/task4_internal/selected6_metrics_source_data.csv,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_metrics_source_data.csv,1112
figures,figures/task4_internal/selected6_curve_source_data.csv,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_curve_source_data.csv,28171
figures,figures/task4_internal/selected6_confusion_matrix_source_data.csv,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_confusion_matrix_source_data.csv,832
figures,figures/task4_internal/selected6_roc_curves.png,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_roc_curves.png,269904
figures,figures/task4_internal/selected6_roc_curves.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_roc_curves.pdf,13200
figures,figures/task4_internal/selected6_roc_curves.svg,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_roc_curves.svg,18077
figures,figures/task4_internal/selected6_pr_curves.png,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_pr_curves.png,296169
figures,figures/task4_internal/selected6_pr_curves.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_pr_curves.pdf,14219
figures,figures/task4_internal/selected6_pr_curves.svg,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_pr_curves.svg,24190
figures,figures/task4_internal/selected6_confusion_matrices.png,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_confusion_matrices.png,337043
figures,figures/task4_internal/selected6_confusion_matrices.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_confusion_matrices.pdf,19855
figures,figures/task4_internal/selected6_confusion_matrices.svg,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_confusion_matrices.svg,29687
figures,figures/task4_internal/selected6_metric_summary.png,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_metric_summary.png,429934
figures,figures/task4_internal/selected6_metric_summary.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_metric_summary.pdf,17310
figures,figures/task4_internal/selected6_metric_summary.svg,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_metric_summary.svg,20845
figures,figures/task4_internal/selected6_composite_performance.png,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_composite_performance.png,738253
figures,figures/task4_internal/selected6_composite_performance.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_composite_performance.pdf,28912
figures,figures/task4_internal/selected6_composite_performance.svg,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_composite_performance.svg,54874
figures,figures/task4_internal/selected6_metrics_table_for_copy.csv,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/selected6_metrics_table_for_copy.csv,993
figures,figures/task4_internal/.ipynb_checkpoints/selected6_composite_performance-checkpoint.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/.ipynb_checkpoints/selected6_composite_performance-checkpoint.pdf,28835
figures,figures/task4_internal/.ipynb_checkpoints/selected6_confusion_matrices-checkpoint.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/.ipynb_checkpoints/selected6_confusion_matrices-checkpoint.pdf,19731
