category,package_path,source_path,size_bytes
figures,figures/task4_internal/.ipynb_checkpoints/selected6_metric_summary-checkpoint.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/.ipynb_checkpoints/selected6_metric_summary-checkpoint.pdf,17223
figures,figures/task4_internal/.ipynb_checkpoints/selected6_pr_curves-checkpoint.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/.ipynb_checkpoints/selected6_pr_curves-checkpoint.pdf,14732
figures,figures/task4_internal/.ipynb_checkpoints/selected6_roc_curves-checkpoint.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/figures_selected6/.ipynb_checkpoints/selected6_roc_curves-checkpoint.pdf,13959
figures,figures/model_structure/adaptive_multimodal_model_structure.svg,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure.svg,30974
figures,figures/model_structure/adaptive_multimodal_model_structure.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure.pdf,32790
figures,figures/model_structure/adaptive_multimodal_model_structure.png,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure.png,804885
figures,figures/model_structure/adaptive_multimodal_model_structure_v2.svg,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v2.svg,31363
figures,figures/model_structure/adaptive_multimodal_model_structure_v2.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v2.pdf,31917
figures,figures/model_structure/adaptive_multimodal_model_structure_v2.png,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v2.png,756700
figures,figures/model_structure/adaptive_multimodal_model_structure_v3.svg,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v3.svg,30756
figures,figures/model_structure/adaptive_multimodal_model_structure_v3.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v3.pdf,32361
figures,figures/model_structure/adaptive_multimodal_model_structure_v3.png,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v3.png,802534
figures,figures/model_structure/adaptive_multimodal_model_structure_v4.svg,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v4.svg,59168
figures,figures/model_structure/adaptive_multimodal_model_structure_v4.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v4.pdf,38116
figures,figures/model_structure/adaptive_multimodal_model_structure_v4.png,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v4.png,995209
figures,figures/model_structure/adaptive_multimodal_model_structure_v5_rich.svg,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v5_rich.svg,91318
figures,figures/model_structure/adaptive_multimodal_model_structure_v5_rich.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v5_rich.pdf,47351
figures,figures/model_structure/adaptive_multimodal_model_structure_v5_rich.png,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v5_rich.png,1150417
figures,figures/model_structure/adaptive_multimodal_model_structure_v6_rich_clean.svg,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v6_rich_clean.svg,93855
figures,figures/model_structure/adaptive_multimodal_model_structure_v6_rich_clean.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v6_rich_clean.pdf,47325
figures,figures/model_structure/adaptive_multimodal_model_structure_v6_rich_clean.png,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v6_rich_clean.png,1147839
figures,figures/model_structure/adaptive_multimodal_model_structure_v7_rich_final.svg,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v7_rich_final.svg,88175
figures,figures/model_structure/adaptive_multimodal_model_structure_v7_rich_final.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v7_rich_final.pdf,44972
figures,figures/model_structure/adaptive_multimodal_model_structure_v7_rich_final.png,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v7_rich_final.png,1079237
figures,figures/model_structure/adaptive_multimodal_model_structure_v8_rich_clean_final.svg,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v8_rich_clean_final.svg,88956
figures,figures/model_structure/adaptive_multimodal_model_structure_v8_rich_clean_final.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v8_rich_clean_final.pdf,45375
figures,figures/model_structure/adaptive_multimodal_model_structure_v8_rich_clean_final.png,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_model_structure_v8_rich_clean_final.png,1075152
figures,figures/model_structure/adaptive_multimodal_freeform_v1.svg,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_freeform_v1.svg,17557
figures,figures/model_structure/adaptive_multimodal_freeform_v1.png,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_freeform_v1.png,714028
figures,figures/model_structure/adaptive_multimodal_freeform_v1.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_freeform_v1.pdf,687610
figures,figures/model_structure/adaptive_multimodal_freeform_v2_techcore.svg,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_freeform_v2_techcore.svg,18555
figures,figures/model_structure/adaptive_multimodal_freeform_v2_techcore.png,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_freeform_v2_techcore.png,714484
figures,figures/model_structure/adaptive_multimodal_freeform_v2_techcore.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_freeform_v2_techcore.pdf,687229
figures,figures/model_structure/adaptive_multimodal_freeform_v3_clean_arrows.svg,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_freeform_v3_clean_arrows.svg,18637
figures,figures/model_structure/adaptive_multimodal_freeform_v3_clean_arrows.png,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_freeform_v3_clean_arrows.png,703781
figures,figures/model_structure/adaptive_multimodal_freeform_v3_clean_arrows.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_freeform_v3_clean_arrows.pdf,1593433
figures,figures/model_structure/adaptive_multimodal_freeform_v3_clean_arrows_fullpage.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_freeform_v3_clean_arrows_fullpage.pdf,1596647
figures,figures/model_structure/adaptive_multimodal_freeform_v3_clean_arrows_fullpage_v2.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/adaptive_multimodal_freeform_v3_clean_arrows_fullpage_v2.pdf,1593433
figures,figures/model_structure/.ipynb_checkpoints/adaptive_multimodal_model_structure_v2-checkpoint.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/.ipynb_checkpoints/adaptive_multimodal_model_structure_v2-checkpoint.pdf,31917
figures,figures/model_structure/.ipynb_checkpoints/adaptive_multimodal_model_structure_v3-checkpoint.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/.ipynb_checkpoints/adaptive_multimodal_model_structure_v3-checkpoint.pdf,32361
figures,figures/model_structure/.ipynb_checkpoints/adaptive_multimodal_model_structure-checkpoint.pdf,/root/autodl-fs/lyy/paper_task4_internal_section/model_structure_figure/.ipynb_checkpoints/adaptive_multimodal_model_structure-checkpoint.pdf,32790
figures,figures/external_validation/external_center_optimized_roc_pr_curves.png,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_roc_pr_curves.png,394009
figures,figures/external_validation/external_center_optimized_roc_pr_curves.pdf,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_roc_pr_curves.pdf,19906
figures,figures/external_validation/external_center_optimized_roc_pr_curves.svg,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_roc_pr_curves.svg,32293
figures,figures/external_validation/external_center_optimized_metrics_confusion.png,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_metrics_confusion.png,268810
figures,figures/external_validation/external_center_optimized_metrics_confusion.pdf,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_metrics_confusion.pdf,21517
figures,figures/external_validation/external_center_optimized_metrics_confusion.svg,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_metrics_confusion.svg,27369
figures,figures/external_validation/external_center_optimized_adaptation_comparison.png,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_adaptation_comparison.png,410741
figures,figures/external_validation/external_center_optimized_adaptation_comparison.pdf,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_adaptation_comparison.pdf,22196
figures,figures/external_validation/external_center_optimized_adaptation_comparison.svg,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_adaptation_comparison.svg,21120
figures,figures/external_validation/external_center_optimized_probability_calibration.png,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_probability_calibration.png,358090
figures,figures/external_validation/external_center_optimized_probability_calibration.pdf,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_probability_calibration.pdf,19208
figures,figures/external_validation/external_center_optimized_probability_calibration.svg,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_probability_calibration.svg,32507
external,results/external_validation/hospital_specific_final/taoyuan_specific_search_metrics.csv,/root/autodl-fs/lyy/external_taoyuan_specific_boost/taoyuan_specific_search_metrics.csv,17889513
external,results/external_validation/hospital_specific_final/taoyuan_specific_best_predictions.csv,/root/autodl-fs/lyy/external_taoyuan_specific_boost/taoyuan_specific_best_predictions.csv,6637
external,results/external_validation/hospital_specific_final/taoyuan_specific_best.json,/root/autodl-fs/lyy/external_taoyuan_specific_boost/taoyuan_specific_best.json,490
external,results/external_validation/hospital_specific_final/combined_with_final_xiangya_metrics.csv,/root/autodl-fs/lyy/external_taoyuan_specific_boost/combined_with_final_xiangya_metrics.csv,461
external,results/external_validation/hospital_specific_final/combined_with_final_xiangya_predictions.csv,/root/autodl-fs/lyy/external_taoyuan_specific_boost/combined_with_final_xiangya_predictions.csv,4873
external,results/external_validation/single_pooled_reference/final_predictions.csv,/root/autodl-fs/lyy/external_final_center_weighted_ehr_anchor_mlp_tta/final_predictions.csv,11422
external,results/external_validation/single_pooled_reference/final_metrics.json,/root/autodl-fs/lyy/external_final_center_weighted_ehr_anchor_mlp_tta/final_metrics.json,2789
external,results/external_validation/single_pooled_reference/final_compact_metrics.csv,/root/autodl-fs/lyy/external_final_center_weighted_ehr_anchor_mlp_tta/final_compact_metrics.csv,447
external,results/external_validation/paper_ready_tables/external_adaptation_method_comparison_by_center_for_copy.xlsx,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/external_adaptation_method_comparison_by_center_for_copy.xlsx,5442
external,results/external_validation/paper_ready_tables/external_final_center_optimized_metrics_for_copy.md,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/external_final_center_optimized_metrics_for_copy.md,565
external,results/external_validation/paper_ready_tables/external_final_center_optimized_metrics_for_copy.csv,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/external_final_center_optimized_metrics_for_copy.csv,330
external,results/external_validation/paper_ready_tables/external_adaptation_method_comparison_center_optimized_for_copy.md,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/external_adaptation_method_comparison_center_optimized_for_copy.md,919
external,results/external_validation/paper_ready_tables/external_adaptation_method_comparison_center_optimized_for_copy.xlsx,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/external_adaptation_method_comparison_center_optimized_for_copy.xlsx,5455
external,results/external_validation/paper_ready_tables/external_adaptation_method_comparison_by_center_for_copy.csv,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/external_adaptation_method_comparison_by_center_for_copy.csv,721
external,results/external_validation/paper_ready_tables/external_validation_center_optimized_results_text.md,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/external_validation_center_optimized_results_text.md,2821
external,results/external_validation/paper_ready_tables/external_adaptation_method_comparison_center_optimized_for_copy.csv,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/external_adaptation_method_comparison_center_optimized_for_copy.csv,705
external,results/external_validation/paper_ready_tables/external_final_center_optimized_metrics_for_copy.xlsx,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/external_final_center_optimized_metrics_for_copy.xlsx,5250
external,results/external_validation/paper_ready_tables/external_adaptation_method_comparison_by_center_for_copy.md,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/external_adaptation_method_comparison_by_center_for_copy.md,930
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_roc_pr_curves.png,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_roc_pr_curves.png,394009
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_roc_pr_curves.pdf,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_roc_pr_curves.pdf,19906
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_roc_pr_curves.svg,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_roc_pr_curves.svg,32293
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_metrics_confusion.png,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_metrics_confusion.png,268810
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_metrics_confusion.pdf,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_metrics_confusion.pdf,21517
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_metrics_confusion.svg,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_metrics_confusion.svg,27369
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_adaptation_comparison.png,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_adaptation_comparison.png,410741
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_adaptation_comparison.pdf,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_adaptation_comparison.pdf,22196
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_adaptation_comparison.svg,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_adaptation_comparison.svg,21120
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_probability_calibration.png,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_probability_calibration.png,358090
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_probability_calibration.pdf,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_probability_calibration.pdf,19208
external,results/external_validation/paper_ready_tables/figures/external_center_optimized_probability_calibration.svg,/root/autodl-fs/lyy/paper_external_validation_section_center_optimized/figures/external_center_optimized_probability_calibration.svg,32507
final_main_model,models/final_main_model/README.md,generated,541
final_main_model,models/final_main_model/task_04_multimodal_mlp_fusion.pt,/root/autodl-fs/lyy/frozen_models/task_04_multimodal_mlp_fusion.pt,5204933
final_main_model,models/final_main_model/task_04_multimodal_mlp_metrics.json,/root/autodl-fs/lyy/frozen_models/task_04_multimodal_mlp_metrics.json,261
